catalog_food_id,name_tr,current_calories_100g,current_protein_100g,current_carbs_100g,current_fat_100g,candidate_1_food_id,candidate_1_name_tr,candidate_1_calories_100g,candidate_1_protein_100g,candidate_1_carbs_100g,candidate_1_fat_100g,candidate_1_score,candidate_2_food_id,candidate_2_name_tr,candidate_2_calories_100g,candidate_2_protein_100g,candidate_2_carbs_100g,candidate_2_fat_100g,candidate_2_score,review_note
28,Lahmacun,213.3333,10.8333,27.5,6.6667,,,,,,,,,,,,,,,
29,Pide (Kaşarlı),280,12.52,35,10,,,,,,,,,,,,,,,
30,"Börek (Peynirli, Fırın)",331.25,11.75,32.375,17.25,,,,,,,,,,,,,,,
31,Mantı,185,9.5,24.6,5.4,1604,Dondurulmuş Domuz Etli Sebzeli Wonton,136,8.28,13.28,5.52,,,,,,,,,
32,İskender Kebap,206.5714,14,15.1429,10,,,,,,,,,,,,,,,
33,Bulgur Pilavı,154,5.6,30,1.3,,,,,,,,,,,,,,,
34,Makarna (Haşlanmış),130.5,5,25.2,1.1,,,,,,,,,,,,,,,
35,Domates Çorbası,49.2,1.6,8,1.2,3191,Konserve Sütle Hazırlanmış Kremalı Domates Çorbası,79,2.51,11.73,2.63,,3499,Kuru Karışım Suyla Hazırlanmış Domates Çorbası,38,0.93,7.17,0.61,,
36,Tavuk Çorbası,15.2,1.8,0.8,0.52,3090,Konserve Hazır Taneli Tavuk Çorbası,71,5.06,6.88,2.64,,3500,Kuru Karışım Suyla Hazırlanmış Kremalı Tavuk Çorbası,41,0.68,5.11,2.04,,
37,Ayran,35.6,2,2.4,2,107,Ayran altı sütü,62,3.21,4.88,3.31,,108,Ayran altı sütü tozu,387,34.3,49,5.78,,
38,Türk Çayı (Şekersiz),2,0,0.4,0,,,,,,,,,,,,,,,
39,Türk Kahvesi (Sade),5,0.3333,0.6667,0.1667,,,,,,,,,,,,,,,
40,Tost (Kaşarlı),290,13,28,14,,,,,,,,,,,,,,,
41,Karnıyarık,122.5,7.8,9.8,5.8,,,,,,,,,,,,,,,
42,Cacık,51.5,2.8,3.5,2.9,,,,,,,,,,,,,,,
43,Baklava,427.5,5.25,52,22,,,,,,,,,,,,,,,
44,Künefe,356,8,45,16,,,,,,,,,,,,,,,
45,Elma,57.7778,0.2778,13.7778,0.1667,300,"Bebek Maması, Bebek/Çocuk Elma Doğranmış",50,0.19,11.56,0.36,,316,"Bebek Maması, Elma-Muz Suyu",51,0.2,12.3,0.1,,
46,Muz,98.3333,1.0833,22.8333,0.3333,316,"Bebek Maması, Elma-Muz Suyu",51,0.2,12.3,0.1,,330,"Bebek Maması, Junior Meyve Elma Püresi ile Muz",66,0.37,16.16,0.1,,
47,Çiğ Köfte (Ev Yapımı),177.3333,5,28,5,,,,,,,,,,,,,,,
48,Gözleme (Peynirli),286.6667,10.8,33.5333,12.1333,,,,,,,,,,,,,,,
49,Portakal,52.6667,0.9333,12,0.1333,415,"Bebek Maması, Suyu Portakal",45,0.6,10.2,0.3,,416,"Bebek Maması, Suyu Portakal ve Ananas",48,0.5,11.7,0.1,,
50,Mandalina,58.6667,0.8,13.3333,0.2667,6213,Çiğ Klementin Mandalina,47,0.85,12.02,0.15,,6249,Çiğ Mandalina,53,0.81,13.34,0.31,,
51,Çilek,36.6667,0.6667,7.7333,0.3333,6495,Çiğ Çilek,31,0.64,7.63,0.22,,5970,"Çilek Guava, Çiğ",69,0.58,17.36,0.6,,
52,Üzüm,76.6667,0.6667,18,0.2,75,"Asma Yaprağı, Çiğ",93,5.6,17.31,2.12,,410,"Bebek Maması, Suyu Elma ve Üzüm",46,0.1,11.34,0.2,,
53,Karpuz,34.5,0.6,7.6,0.2,2639,"Karpuz Çekirdeği, Kurutulmuş",557,28.33,15.31,47.37,,2640,"Karpuz, Çiğ",30,0.61,7.55,0.15,,
54,Kavun,38,0.8,8.2,0.2,637,Boynuzlu Kavun (Kiwano),44,1.78,7.56,1.26,,802,"Casaba kavunu, çiğ",28,1.11,6.58,0.1,,
55,Armut,62.9412,0.4118,15,0.1176,298,"Bebek Maması, Bebek/Çocuk Armut Doğranmış",57,0.3,13.6,0.1,,327,"Bebek Maması, Junior Meyve Armut",44,0.3,11.6,0.1,,
56,Kiraz,70.6667,1.1333,16,0.2,326,"Bebek Maması, Junior Kiraz Cobbler Tatlısı",78,0.3,19.2,0.1,,333,"Bebek Maması, Junior Meyve Elma Püresi ve Kiraz",51,0,14.1,0,,
57,Erik,50.7692,0.7692,11.3846,0.3077,336,"Bebek Maması, Junior Meyve Erik ile Tapyoka",74,0.1,20.5,0,,339,"Bebek Maması, Junior Meyve Kuru Erik ile Tapyoka",70,0.6,18.7,0.1,,
58,İncir (Taze),84,0.8,19.2,0.4,6501,Çiğ İncir,74,0.75,19.18,0.3,,,,,,,,,
59,Nar,92,1.7,18.7,1.2,6265,Çiğ Nar,83,1.67,18.7,1.17,,6671,Şişelenmiş Nar Suyu,54,0.15,13.13,0.29,,
60,Kivi,68,1.0667,14.6667,0.5333,6211,Çiğ Kivi,58,1.06,14,0.44,,2974,Kivi çilek suyu içeceği,47,0,12.26,0,,
61,Ananas,55,0.5,13.1,0.1,55,Ananas-greyfurt suyu içeceği,47,0.2,11.6,0.1,,328,"Bebek Maması, Junior Meyve Armut ve Ananas",44,0.3,11.4,0.2,,
62,Kayısı (Taze),54.2857,1.4286,11.1429,0.2857,,,,,,,,,,,,,,,
63,Hurma (Medjool),308.3333,1.6667,75,0,4146,Medjool Hurması,277,1.81,74.97,0.15,,,,,,,,,
64,Greyfurt,47.3333,0.8,10.6667,0.1333,55,Ananas-greyfurt suyu içeceği,47,0.2,11.6,0.1,,534,Beyaz Greyfurt,32,0.63,8.19,0.1,,
65,Domates,20.8333,0.9167,3.9167,0.1667,152,Az Yağlı Etli Peynirli Domates Soslu Börek,215,9.45,31.89,5.51,,231,Bacon ve Domatesli Salata Sosu,326,1.8,2,35,,
66,Salatalık,18,0.7,3.6,0.1,77,"Aspir yağı, yemeklik ve salatalık",884,0,0,100,,1845,Ekşi Salatalık Turşusu,11,0.33,2.26,0.2,,
67,Marul,17,0.9,3,0.1,6163,Çiğ Iceberg Marul,17.1088,0.7425,3.3687,0.0737,,4793,"Sap Marul, Çiğ",18,0.85,3.65,0.3,,
68,Havuç,43.3333,0.8333,9.6667,0.1667,302,"Bebek Maması, Bebek/Çocuk Havuç",21,0.6,5.23,0.3,,344,"Bebek Maması, Junior Sebze Havuç",32,0.8,7.2,0.2,,
69,Brokoli (Haşlanmış),42,2.4,7.2,0.4,2339,Haşlanmış tuzsuz brokoli,35,2.38,7.18,0.41,,,,,,,,,
70,Karnabahar (Haşlanmış),28,1.8,4.0667,0.5333,2638,"Karnabahar, Tuzsuz Haşlanmış",23,1.84,4.11,0.45,,,,,,,,,
71,Kabak (Havuç),20,1.2,3.1,0.3,,,,,,,,,,,,,,,
72,Patlıcan (Izgara),40,0.7778,8.7222,0.2222,,,,,,,,,,,,,,,
73,Biber (Dolmalık),24,0.9,4.6,0.2,6232,Çiğ Kırmızı Dolmalık Biber,26,0.99,6.03,0.3,,,,,,,,,
74,Roka,32.5,2.625,3.75,0.75,6315,Çiğ Roka,30.993,1.6487,5.3682,0.325,,,,,,,,,
75,Mantar (Beyaz),28,3.1,3.3,0.3,588,"Beyaz mantar, çiğ",22,3.09,3.26,0.34,,,,,,,,,
76,Patates (Haşlanmış),89.3333,1.8667,20.1333,0.1333,,,,,,,,,,,,,,,
77,Mısır (Haşlanmış),111,3.4,21,1.5,,,,,,,,,,,,,,,
78,Bezelye (Haşlanmış),86,5.4,15.6,0.2,,,,,,,,,,,,,,,
79,Dana Biftek (Izgara),266,26,0,18,,,,,,,,,,,,,,,
80,Kuzu Pirzola (Izgara),289.1667,25,0,21,,,,,,,,,,,,,,,
81,Dana Kıyma (%15 Yağ),239.3333,26,0,15,,,,,,,,,,,,,,,
82,Hindi Göğsü (Izgara),129.3333,30,0,1,,,,,,,,,,,,,,,
83,Tavuk Kanat (Fırın),215,20,0,15,,,,,,,,,,,,,,,
84,"Ton Balığı (Konserve, Suda)",113,26,0,1,3149,Konserve Suda Beyaz Ton Balığı,128,23.62,0,2.97,,,,,,,,,
85,Levrek (Izgara),119.3333,24,0,2.6,,,,,,,,,,,,,,,
86,Çupra (Izgara),124.6667,21,0,4.5333,,,,,,,,,,,,,,,
87,Hamsi (Kızartma),205,22,0,13,,,,,,,,,,,,,,,
88,Karides (Haşlanmış),99.1667,24,0,0.3333,,,,,,,,,,,,,,,
89,Adana Kebap,249.3333,22,2,17,,,,,,,,,,,,,,,
90,Şiş Kebap (Kuzu),217.3333,24,1,13,,,,,,,,,,,,,,,
91,Pastırma,240,29.3333,1.3333,13.3333,4344,Pastırma,147,21.8,0.36,5.82,,,,,,,,,
92,Sucuk,442,23,2,38,,,,,,,,,,,,,,,
93,Kaşar Peyniri,380,25.2,2,30,,,,,,,,,,,,,,,
94,Labne,184,6,4,16,,,,,,,,,,,,,,,
95,Kefir,63.5,3.3,4.7,3.5,,,,,,,,,,,,,,,
96,Süzme Yoğurt,99.3333,10,3.6,5,177,Az Yağlı Sade Süzme Yoğurt,73,9.95,3.94,1.92,,,,,,,,,
97,Tereyağı,730,1,0,81,115,Az Kalorili Bitkisel Yağlı Tereyağı Sürülebilir,465,0,0,53,,2190,"Hash Brown Patates, Tereyağı Soslu, Dondurulmuş",178,2.46,24.13,8.79,,
98,Krema (%35),340,2,2.6667,36,,,,,,,,,,,,,,,
99,Beyaz Ekmek,263.3333,9,49,3.3333,532,Beyaz Ekmek,270,9.43,49.2,3.59,,,,,,,,,
100,Bazlama,267,8,52,3,,,,,,,,,,,,,,,
101,Lavaş,278.3333,9,54,3,,,,,,,,,,,,,,,
102,Nohutlu Pilav,166,4.5,28,4,,,,,,,,,,,,,,,
103,Mısır Gevreği,400,9,84,3,5969,Çikolatalı Şeker Kaplı Puf Mısır Gevreği,405,3.34,87.2,3.5,,,,,,,,,
104,Granola,476,10,64,20,1918,Ev Yapımı Granola,489,13.67,53.88,24.31,,2126,Granola Bar,342,5.9,77.6,0.9,,
105,Ceviz,700,15,15,65,578,"Beyaz ceviz, kurutulmuş",612,24.9,12.05,56.98,,804,Ceviz,500,8.28,47.59,35.71,,
106,Fındık,550,15,15,50,5927,Çikolatalı Fındık Kreması,539,5.41,62.36,29.73,,2010,Fındık,628,14.95,16.7,60.75,,
107,Fıstık,620,26,16,50,155,Az Yağlı Fıstık Ezmeli Sandviç Kraker,437,8.33,63.49,16.67,,156,Az Yağlı Fıstık Unu,428,33.8,31.27,21.9,,
108,Ay Çekirdeği (Çekilmiş),623.3333,21,20,51,,,,,,,,,,,,,,,
109,Chia Tohumu,508.3333,16.6667,41.6667,30.8333,3551,Kuru Çiğ Chia Tohumu,517.154,17.013,38.273,32.89,,,,,,,,,
110,Zeytinyağlı Fasulye,96,2.5,8,6,,,,,,,,,,,,,,,
111,İmam Bayıldı,83.6,1.52,7,5.52,,,,,,,,,,,,,,,
112,Yaprak Sarma,125.7143,2.8571,18,4.5714,,,,,,,,,,,,,,,
113,Dolma (Biber),108,2.5333,12,5.5333,,,,,,,,,,,,,,,
114,Hünkar Beğendi,145.2,6,10,9,,,,,,,,,,,,,,,
115,Etli Nohut,150,9,15,6,,,,,,,,,,,,,,,
116,Ezogelin Çorbası,61.6,3,9,1.52,,,,,,,,,,,,,,,
117,Tarhana Çorbası,52.8,2.52,8,1.2,,,,,,,,,,,,,,,
118,İşkembe Çorbası,48.8,4.52,2,2.52,,,,,,,,,,,,,,,
119,Pilav Üstü Döner (Tavuk),186,15,18,6,,,,,,,,,,,,,,,
120,Kokoreç,318,18,3,26,,,,,,,,,,,,,,,
121,Midye Dolma,188,12,10,11,,,,,,,,,,,,,,,
122,Mercimek Köftesi,160,7,24,4,,,,,,,,,,,,,,,
123,Pide (Kıymalı),292,14,32,12,,,,,,,,,,,,,,,
124,Humus,178,8,14,10,2486,Humus,229,7.35,14.9,17.1,,,,,,,,,
125,Revani,338,5,48,14,,,,,,,,,,,,,,,
126,Sütlaç,108.5,3.5,18,2.5,,,,,,,,,,,,,,,
127,Aşure,118,3,22,2,,,,,,,,,,,,,,,
128,Helva (Tahin),552,12,54,32,,,,,,,,,,,,,,,
129,Lokum,325,0,81.6667,0,,,,,,,,,,,,,,,
130,Zeytin (Siyah),128.5714,0.8571,6.2857,11.1429,4854,Siyah zeytin,116,0.84,6.04,10.9,,,,,,,,,
131,Zeytin (Yeşil),157.1429,1.1429,3.7143,15.1429,5769,Yeşil zeytin,145,1.03,3.84,15.32,,,,,,,,,
132,Bal,328.5714,0.4762,81.9048,0,255,Bal,304,0.3,82.4,0,,258,"Bal Kabağı, Çiğ",26,1,6.5,0.1,,
133,Reçel (Kayısı),280,0.5,69,0,2672,Kayısı Reçeli,242,0.7,64.4,0.2,,,,,,,,,
134,Protein Bar,395,30,35,15,,,,,,,,,,,,,,,
135,Sosis (Dana),298.75,12,2,27,261,Ballı Dana Rulo Sosis,182,18.58,2.18,10.5,,982,Dana etli bologna sosis,299,10.91,4.29,26.13,,
136,Tavuk Şiş,161.3333,28,1,5,,,,,,,,,,,,,,,
137,Fırın Tavuk But,186.6667,22,0,11,,,,,,,,,,,,,,,
138,Kısır,154.5,4.5,24,4.5,,,,,,,,,,,,,,,
139,Pilav (Tereyağlı),144,2.8,26,3.2,,,,,,,,,,,,,,,
140,Soya Sütü,54.5833,3.2917,6.2917,1.7917,179,Az Yağlı Soya Sütü,43,1.65,7.2,0.62,,,,,,,,,
141,Şeftali,39.3333,0.9333,9.3333,0.2667,314,"Bebek Maması, Bebek/Çocuk Şeftali Doğranmış",51,0.5,11.8,0.2,,343,"Bebek Maması, Junior Meyve Şeftali",65,0.94,14.48,0.33,,
142,Ayva,28.5,0.2,7.5,0.1,109,"Ayva, Çiğ",57,0.4,15.3,0.1,,,,,,,,,
143,Limon,28.3333,1,9,0.3333,4029,Limon Biberli Füme Hindi Göğsü,95,20.9,1.31,0.69,,4032,"Limon kabuğu, çiğ",47,1.5,16,0.3,,
144,Vişne,50,1,12,0.3,3612,Kurutulmuş Şekerli Vişne,333,1.25,80.45,0.73,,5459,Vişne Suyu,59,0.31,13.7,0.54,,
145,Böğürtlen,43,1.4,10,0.5,776,Böğürtlen suyu,38,0.3,7.8,0.6,,6464,Çiğ böğürtlen,43,1.39,9.61,0.49,,
146,Ahududu,52,1.2,12,0.7,32,Ahududu Suyu Konsantresi,221,3.04,53.19,1.34,,334,"Bebek Maması, Junior Meyve Elma ve Ahududu",58,0.2,15.4,0.2,,
147,Dut (Taze),43,1.4,10,0.4,,,,,,,,,,,,,,,
148,Mango,60,0.8485,15.1515,0.3636,396,"Bebek Maması, Meyveli Tatlı Mango ile Tapyoka",70,0.3,19,0.2,,6353,Çiğ Soyulmuş Ataulfo Mango,78.4665,0.6875,17.3962,0.6813,,
149,Papaya,39.3333,0.6,10,0.2667,445,"Bebek Maması, Süzme Meyve Guava ve Papaya ile Tapyoka",63,0.2,17,0.1,,452,"Bebek Maması, Süzme Meyve Papaya ve Elma Püresi ile Tapyoka",70,0.2,18.9,0.1,,
150,Kayısı (Kuru),320,4.6667,83.3333,0.6667,,,,,,,,,,,,,,,
151,Kuru Üzüm,322.5,3.25,85,0.5,5889,Çekirdekli Kuru Üzüm,296,2.52,78.47,0.54,,5059,Sütlü Çikolata Kaplı Kuru Üzüm,390,4.1,68.4,14.8,,
152,Soğan (Çiğ),40,1.1,9.3,0.1,70,"Arpacık Soğan, Çiğ",72,2.5,16.8,0.1,,4922,"Soğan, çiğ",40,1.1,9.34,0.1,,
153,Sarımsak,433.3333,20,100,0,6335,Çiğ Sarımsak,143,6.62,28.2,0.38,,4807,Sarımsak Tozu,331,16.55,72.73,0.73,,
154,Lahana (Beyaz),25,1.3,5.8,0.1,6026,Çiğ Beyaz Lahana,31.4275,0.9613,6.3838,0.2275,,,,,,,,,
155,Kereviz,16,0.7,3,0.2,6210,Çiğ Kereviz Sapı,16.6973,0.4922,3.3165,0.1625,,2946,"Kereviz Kökü, Çiğ",42,1.5,9.2,0.3,,
156,Pırasa,54,1.3,12.6,0.3,4693,"Pırasa, çiğ",61,1.5,14.15,0.3,,,,,,,,,
157,Enginar,44.1667,2.75,9.8333,0.1667,6129,Çiğ Enginar,47,3.27,10.51,0.15,,,,,,,,,
158,Bamya (Haşlanmış),33,2,7.5,0.2,,,,,,,,,,,,,,,
159,Semizotu,20,2,3.4,0.4,4824,"Semizotu, Çiğ",20,2.03,3.39,0.36,,,,,,,,,
160,Taze Fasulye,31,1.8,7,0.1,307,"Bebek Maması, Bebek/Çocuk Taze Fasulye Doğranmış",29,1.2,5.7,0.2,,348,"Bebek Maması, Junior Sebze Taze Fasulye",24,1.2,5.8,0.1,,
161,Barbunya (Haşlanmış),127,8.7,22.8,0.5,,,,,,,,,,,,,,,
162,Patlıcan Kızartma,160,2,9,13,,,,,,,,,,,,,,,
163,Biber (Çiğ),31,1,7,0.3,6486,Çiğ Çekirdeği Çıkarılmış Jalapeno Biber,24.1264,0.6211,5.0757,0.1488,,6487,Çiğ Çekirdeği Çıkarılmış Muz Biber,23.9398,0.7231,4.9662,0.1314,,
164,Karnabahar Kızartma,120,3.3333,9.3333,8,,,,,,,,,,,,,,,
165,Patates Kızartması,243.3333,2.6667,32,11.3333,1696,Dondurulmuş Tatlı Patates Kızartması,182,2.16,35.58,8.92,,4362,Patates Kızartması,312,3.43,41.44,14.73,,
166,Kaşkaval Peyniri,376.6667,23.3333,3.3333,30,,,,,,,,,,,,,,,
167,Çökelek,98,11,3,4.5,,,,,,,,,,,,,,,
168,Kaymak,680,8.3333,10,66.6667,,,,,,,,,,,,,,,
169,Krem Peynir,340,6.6667,5.3333,33.3333,3387,Krem Peynir,350,6.15,5.52,34.44,,3388,"Krem Peynir Aromalı Krema Kaplama, Hazır",415,0.1,67.32,17.3,,
170,Mozzarella,283.3333,21,3.3333,21,1814,Düşük Nemli Tam Yağlı Mozzarella,318,21.6,2.47,24.64,,4217,Mozzarella Peynir Muadili,248,11.47,23.67,12.22,,
171,Yarım Yağlı Süt,42.5,3.3333,5,1,5509,Yarım Yağlı Süt,50,3.35,4.91,1.9,,,,,,,,,
172,Yoğurt (Yarım Yağlı),51.3333,2.8667,3.7333,2.5333,,,,,,,,,,,,,,,
173,Yumurta (Çiğ),144,12.6,0.8,9.6,6041,Çiğ Bütün Yumurta,143,12.56,0.72,9.51,,,,,,,,,
174,Sahanda Yumurta,196,13,1,15,,,,,,,,,,,,,,,
175,Sucuklu Yumurta,190,10,1,16,,,,,,,,,,,,,,,
176,Et Sote,142.5,14,3,8,,,,,,,,,,,,,,,
177,Tas Kebabı,136,10.4,4.8,8.8,,,,,,,,,,,,,,,
178,Musakka,128,5.6,8.8,8,,,,,,,,,,,,,,,
179,Etli Güveç,124,9.6,7.2,6.4,,,,,,,,,,,,,,,
180,Köfte (Ev Yapımı),186.6667,14.6667,5.3333,12,,,,,,,,,,,,,,,
181,Ciğer (Kızartma),220,17.3333,6.6667,13.3333,,,,,,,,,,,,,,,
182,Salam,506.6667,20,3.3333,46.6667,120,Az Tuzlu Dana Salam,310,11.7,2,28.4,,1525,Domuz etli Beerwurst salam,238,14.24,2.06,18.8,,
183,Jambon,153.3333,18.3333,1.6667,8.3333,262,Ballı Füme Jambon,122,17.93,7.27,2.37,,322,"Bebek Maması, Junior Et Jambon",97,11.3,3.7,3.8,,
184,Erişte (Haşlanmış),110,4,21,1,,,,,,,,,,,,,,,
185,Şehriye (Haşlanmış),104.6667,3.8667,20.6,0.6,,,,,,,,,,,,,,,
186,Spagetti (Domates Soslu),112,3.6,19.2,2.4,,,,,,,,,,,,,,,
187,Bulgur Köftesi,140,4,24,3.3333,,,,,,,,,,,,,,,
188,Kırmızı Mercimek (Haşlanmış),116,9,20,0.4,,,,,,,,,,,,,,,
189,Yeşil Mercimek (Haşlanmış),116,9,20,0.4,,,,,,,,,,,,,,,
190,Barbunya Pilaki,110,4,16,3.5,,,,,,,,,,,,,,,
191,Nohut Yemeği,130,6,18,4,,,,,,,,,,,,,,,
192,Bamya Yemeği,90,2,10,4.5,,,,,,,,,,,,,,,
193,Mücver,160,5.3333,12,10.6667,,,,,,,,,,,,,,,
194,Patates Salatası,120,2,16,5.3333,1923,Ev Yapımı Patates Salatası,143,2.68,11.17,8.2,,,,,,,,,
195,Çoban Salata,42.5,1,5,2,,,,,,,,,,,,,,,
196,Piyaz,110,5,14,4,,,,,,,,,,,,,,,
197,Falafel,285,12.5,27.5,15,1916,Ev Yapımı Falafel,333,13.31,31.84,17.8,,,,,,,,,
198,Lahana Sarması,120,5,14,5,,,,,,,,,,,,,,,
199,Ispanak Yemeği,70,2.5,5,4.5,,,,,,,,,,,,,,,
200,Fırın Makarna,168,6.4,20.8,6.4,,,,,,,,,,,,,,,
201,Balık Tava,160,12,9,9,,,,,,,,,,,,,,,
202,Midye Tava,186.6667,9.3333,14.6667,10.6667,,,,,,,,,,,,,,,
203,Kumpir,128.5714,3.4286,16.5714,5.1429,,,,,,,,,,,,,,,
204,Dürüm (Tavuk),192,11.2,19.2,7.2,,,,,,,,,,,,,,,
205,Yayla Çorbası,58,2,7.2,2.4,,,,,,,,,,,,,,,
206,Şehriye Çorbası,52,1.6,8,1.6,,,,,,,,,,,,,,,
207,Düğün Çorbası,64,3.2,5.6,3.2,,,,,,,,,,,,,,,
208,Brokoli Çorbası,44,2,4.8,2,,,,,,,,,,,,,,,
209,Yüksük Çorbası,62,2.4,8.8,2,,,,,,,,,,,,,,,
210,Tahin Pekmez,490,10,70,20,,,,,,,,,,,,,,,
211,Krep,225,7.5,30,8.75,651,"Buttermilk Pankek, Ev Yapımı",227,6.8,28.7,9.3,,4321,Pankek Karışımı,368,9.77,73.65,3.1,,
212,Waffle,291,7,38,12,4769,"Sade, Ev Yapımı, Waffle",291,7.9,32.9,14.1,,,,,,,,,
213,Poğaça (Zeytinli),350,7.5,40,17.5,,,,,,,,,,,,,,,
214,Ayçiçek Yağı,900,0,0,100,110,Ayçiçek yağı,884,0,0,100,,,,,,,,,
215,Antep Fıstığı,600,20,25,50,5999,Çiğ Antep Fıstığı,597.98,20.5057,27.6943,45.02,,,,,,,,,
216,Kaju,523.3333,16.6667,30,40,6193,Çiğ Kaju,564.664,17.4423,36.2887,38.86,,2570,"Kaju ezmesi, tuzlu",609,12.12,30.3,53.03,,
217,Leblebi,400,20,60,6.6667,,,,,,,,,,,,,,,
218,Karışık Kuruyemiş,583.3333,16.6667,20,50,2643,Karışık Kuruyemiş ve Meyve,462,13.8,44.9,29.4,,2654,"Karışık kuruyemiş, yağda kavrulmuş",607,20.04,21.05,53.95,,
219,Bisküvi (Petibör),520,8,75,20,,,,,,,,,,,,,,,
220,Çikolata (Sütlü),500,6.6667,53.3333,30,5056,Sütlü Çikolata,535,7.65,59.4,29.66,,,,,,,,,
221,Gofret,466.6667,6.6667,60,23.3333,188,Az Yağlı Vanilyalı Gofret Kurabiye,441,5,73.6,15.2,,3394,Kremalı Gofret,526,3.45,65.99,27.59,,
222,Cips (Patates),506.6667,6.6667,50,33.3333,,,,,,,,,,,,,,,
223,Kraker,400,10,60,13.3333,85,Atıştırmalık Kraker,463,7.29,68.37,17.84,,140,Az Tuzlu İnce Tost Kraker,442,6.45,67.66,16.13,,
224,Popcorn,310,10,40,13.3333,,,,,,,,,,,,,,,
225,Granola Bar,475,10,70,17.5,2126,Granola Bar,342,5.9,77.6,0.9,,,,,,,,,
226,İrmik Helvası,280,4,38,13,,,,,,,,,,,,,,,
